Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     vars -> VAR var_list
Rule 2     var_list -> id_list COLON type SEMI_COLON var_list_prime
Rule 3     var_list_prime -> var_list
Rule 4     var_list_prime -> empty
Rule 5     id_list -> ID id_list_prime
Rule 6     id_list_prime -> COMMA id_list
Rule 7     id_list_prime -> empty
Rule 8     exp -> exp PLUS termino
Rule 9     exp -> exp MINUS termino
Rule 10    exp -> termino
Rule 11    termino -> termino ASTERISK factor
Rule 12    termino -> termino FORWARD_SLASH factor
Rule 13    termino -> factor
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    empty -> <empty>
Rule 17    cte -> CNT_INT
Rule 18    cte -> CNT_FLOAT
Rule 19    expression -> exp expression_prime
Rule 20    expression_prime -> GREATER_THAN exp
Rule 21    expression_prime -> LOWER_THAN exp
Rule 22    expression_prime -> NOT_EQUAL exp
Rule 23    expression_prime -> empty
Rule 24    f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
Rule 25    f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
Rule 26    expression_list -> expression expression_list_prime
Rule 27    expression_list -> f_call_arg expression_list_prime
Rule 28    expression_list_prime -> COMMA expression_list
Rule 29    expression_list_prime -> empty
Rule 30    era -> empty
Rule 31    gosub -> empty
Rule 32    f_call_arg -> expression
Rule 33    body -> L_CBRACKET R_CBRACKET
Rule 34    body -> L_CBRACKET statement_list R_CBRACKET
Rule 35    statement_list -> statement statement_list_prime
Rule 36    statement_list_prime -> statement_list
Rule 37    statement_list_prime -> empty
Rule 38    statement -> assign
Rule 39    statement -> condition
Rule 40    statement -> cycle
Rule 41    statement -> f_call
Rule 42    statement -> print_stmt
Rule 43    condition -> IF begin_if expression end_if body else_part SEMI_COLON
Rule 44    else_part -> begin_else body end_else
Rule 45    else_part -> end_if_no_else
Rule 46    begin_if -> L_PARENTHESIS
Rule 47    end_if -> R_PARENTHESIS
Rule 48    end_if_no_else -> empty
Rule 49    begin_else -> ELSE
Rule 50    end_else -> empty
Rule 51    cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
Rule 52    begin_while -> L_PARENTHESIS
Rule 53    while_expression -> expression
Rule 54    end_while -> empty
Rule 55    print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON
Rule 56    print_expression_list -> print_item print_expression_list_prime
Rule 57    print_item -> expression
Rule 58    print_item -> CNT_STRING
Rule 59    print_expression_list_prime -> COMMA print_expression_list
Rule 60    print_expression_list_prime -> empty
Rule 61    factor -> L_PARENTHESIS expression R_PARENTHESIS
Rule 62    factor -> PLUS ID
Rule 63    factor -> PLUS cte
Rule 64    factor -> MINUS ID
Rule 65    factor -> MINUS cte
Rule 66    factor -> ID
Rule 67    factor -> cte
Rule 68    funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
Rule 69    funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
Rule 70    funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
Rule 71    funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
Rule 72    param_list -> ID COLON type param param_list_prime
Rule 73    param -> empty
Rule 74    param_list_prime -> COMMA param_list
Rule 75    param_list_prime -> empty
Rule 76    func_start -> empty
