Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     vars -> VAR var_list
Rule 2     var_list -> id_list COLON type SEMI_COLON var_list_prime
Rule 3     var_list_prime -> var_list
Rule 4     var_list_prime -> empty
Rule 5     id_list -> ID id_list_prime
Rule 6     id_list_prime -> COMMA id_list
Rule 7     id_list_prime -> empty
Rule 8     exp -> exp PLUS termino
Rule 9     exp -> exp MINUS termino
Rule 10    exp -> termino
Rule 11    termino -> termino ASTERISK factor
Rule 12    termino -> termino FORWARD_SLASH factor
Rule 13    termino -> factor
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    empty -> <empty>
Rule 17    cte -> CNT_INT
Rule 18    cte -> CNT_FLOAT
Rule 19    expression -> exp expression_prime
Rule 20    expression_prime -> GREATER_THAN exp
Rule 21    expression_prime -> LOWER_THAN exp
Rule 22    expression_prime -> NOT_EQUAL exp
Rule 23    expression_prime -> empty
Rule 24    f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON
Rule 25    f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON
Rule 26    expression_list -> expression expression_list_prime
Rule 27    expression_list_prime -> COMMA expression_list
Rule 28    expression_list_prime -> empty
Rule 29    body -> L_CBRACKET R_CBRACKET
Rule 30    body -> L_CBRACKET statement_list R_CBRACKET
Rule 31    statement_list -> statement statement_list_prime
Rule 32    statement_list_prime -> statement_list
Rule 33    statement_list_prime -> empty
Rule 34    statement -> assign
Rule 35    statement -> condition
Rule 36    statement -> cycle
Rule 37    statement -> f_call
Rule 38    statement -> print_stmt
Rule 39    condition -> IF L_PARENTHESIS expression R_PARENTHESIS body SEMI_COLON
Rule 40    condition -> IF L_PARENTHESIS expression R_PARENTHESIS body ELSE body SEMI_COLON
Rule 41    cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS DO body SEMI_COLON
Rule 42    print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON
Rule 43    print_expression_list -> expression print_expression_list_prime
Rule 44    print_expression_list -> CNT_STRING print_expression_list_prime
Rule 45    print_expression_list_prime -> COMMA print_expression_list
Rule 46    print_expression_list_prime -> empty
Rule 47    factor -> L_PARENTHESIS expression R_PARENTHESIS
Rule 48    factor -> PLUS ID
Rule 49    factor -> PLUS cte
Rule 50    factor -> MINUS ID
Rule 51    factor -> MINUS cte
Rule 52    factor -> ID
Rule 53    factor -> cte
Rule 54    funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
Rule 55    funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
Rule 56    funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
Rule 57    funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
Rule 58    param_list -> ID COLON type param_list_prime
Rule 59    param_list_prime -> COMMA param_list
Rule 60    param_list_prime -> empty
Rule 61    program -> PROGRAM ID SEMI_COLON vars func_list MAIN body END
Rule 62    program -> PROGRAM ID SEMI_COLON func_list MAIN body END
Rule 63    program -> PROGRAM ID SEMI_COLON vars MAIN body END
Rule 64    program -> PROGRAM ID SEMI_COLON MAIN body END
Rule 65    func_list -> funcs func_list_prime
Rule 66    func_list_prime -> func_list
Rule 67    func_list_prime -> empty
Rule 68    assign -> ID EQUAL expression SEMI_COLON

Terminals, with rules where they appear

ASTERISK             : 11
